The United States of America, Life tables (period 1x1), Females	Last modified: 16 Feb 2017, MPv5 (May07)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  2000          36      0.00101  0.00101  0.50   97958      99   97909  4385880  44.77
  2000          37      0.00114  0.00114  0.50   97859     112   97803  4287972  43.82
  2000          38      0.00123  0.00123  0.50   97748     120   97687  4190168  42.87
  2000          39      0.00136  0.00136  0.50   97627     132   97561  4092481  41.92
  2000          40      0.00147  0.00146  0.50   97495     143   97423  3994920  40.98
  2000          41      0.00160  0.00159  0.50   97352     155   97274  3897497  40.04
  2000          42      0.00170  0.00170  0.50   97197     165   97114  3800222  39.10
  2000          43      0.00191  0.00191  0.50   97032     185   96939  3703108  38.16
  2000          44      0.00199  0.00198  0.50   96847     192   96750  3606169  37.24
  2000          45      0.00219  0.00219  0.50   96654     212   96549  3509418  36.31
  2000          46      0.00227  0.00227  0.50   96443     219   96333  3412870  35.39
