The United States of America, Life tables (period 1x1), Males	Last modified: 16 Feb 2017, MPv5 (May07)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1972          96      0.34380  0.29337  0.50     956     281     816     2492   2.61
  1972          97      0.36474  0.30848  0.50     676     208     572     1676   2.48
  1972          98      0.38621  0.32370  0.50     467     151     392     1104   2.36
  1972          99      0.40813  0.33896  0.50     316     107     262      712   2.25
  1972         100      0.43042  0.35419  0.50     209      74     172      450   2.15
  1972         101      0.45299  0.36934  0.50     135      50     110      278   2.06
  1972         102      0.47576  0.38434  0.50      85      33      69      168   1.97
  1972         103      0.49864  0.39913  0.50      52      21      42       99   1.90
  1972         104      0.52151  0.41365  0.50      31      13      25       57   1.82
  1972         105      0.54430  0.42786  0.50      18       8      15       32   1.76
  1972         106      0.56690  0.44170  0.50      11       5       8       18   1.69
  1972         107      0.58923  0.45514  0.50       6       3       5       10   1.64
  1972         108      0.61120  0.46814  0.50       3       2       2        5   1.59
  1972         109      0.63272  0.48066  0.50       2       1       1        3   1.55
  1972         110+     0.65373  1.00000  1.53       1       1       1        1   1.53
  1973           0      0.01978  0.01943  0.10  100000    1943   98247  6762020  67.62
  1973           1      0.00130  0.00130  0.50   98057     127   97993  6663773  67.96
  1973           2      0.00092  0.00092  0.50   97929      90   97884  6565780  67.05
  1973           3      0.00073  0.00073  0.50   97840      72   97804  6467895  66.11
  1973           4      0.00062  0.00062  0.50   97768      60   97738  6370091  65.16
  1973           5      0.00057  0.00057  0.50   97708      56   97680  6272354  64.20
  1973           6      0.00048  0.00048  0.50   97651      47   97628  6174674  63.23
  1973           7      0.00050  0.00050  0.50   97605      48   97580  6077046  62.26
  1973           8      0.00043  0.00043  0.50   97556      41   97535  5979466  61.29
  1973           9      0.00043  0.00043  0.50   97515      42   97494  5881931  60.32
  1973          10      0.00041  0.00041  0.50   97473      40   97453  5784437  59.34
  1973          11      0.00040  0.00040  0.50   97433      39   97414  5686984  58.37
  1973          12      0.00047  0.00047  0.50   97395      46   97372  5589570  57.39
  1973          13      0.00057  0.00057  0.50   97349      55   97322  5492198  56.42
  1973          14      0.00072  0.00072  0.50   97294      70   97259  5394876  55.45
  1973          15      0.00093  0.00093  0.50   97224      90   97179  5297617  54.49
  1973          16      0.00135  0.00134  0.50   97134     131   97069  5200438  53.54
  1973          17      0.00163  0.00163  0.50   97003     158   96924  5103369  52.61
  1973          18      0.00209  0.00209  0.50   96845     202   96745  5006445  51.70
  1973          19      0.00209  0.00208  0.50   96644     201   96543  4909700  50.80
  1973          20      0.00216  0.00216  0.50   96442     208   96338  4813157  49.91
  1973          21      0.00226  0.00226  0.50   96234     218   96125  4716819  49.01
  1973          22      0.00225  0.00225  0.50   96016     216   95908  4620694  48.12
  1973          23      0.00224  0.00224  0.50   95800     214   95693  4524786  47.23
  1973          24      0.00207  0.00207  0.50   95586     197   95487  4429093  46.34
  1973          25      0.00207  0.00207  0.50   95388     197   95290  4333606  45.43
  1973          26      0.00206  0.00206  0.50   95191     196   95093  4238316  44.52
  1973          27      0.00187  0.00187  0.50   94995     178   94906  4143223  43.62
  1973          28      0.00214  0.00214  0.50   94818     203   94716  4048316  42.70
  1973          29      0.00204  0.00204  0.50   94615     193   94518  3953600  41.79
  1973          30      0.00210  0.00209  0.50   94422     198   94323  3859082  40.87
  1973          31      0.00202  0.00202  0.50   94224     190   94129  3764759  39.96
  1973          32      0.00228  0.00228  0.50   94034     214   93927  3670630  39.04
  1973          33      0.00236  0.00236  0.50   93820     221   93709  3576703  38.12
  1973          34      0.00241  0.00240  0.50   93598     225   93486  3482994  37.21
  1973          35      0.00265  0.00264  0.50   93373     247   93250  3389508  36.30
  1973          36      0.00275  0.00274  0.50   93127     255   92999  3296258  35.40
  1973          37      0.00301  0.00301  0.50   92871     279   92732  3203259  34.49
  1973          38      0.00331  0.00331  0.50   92592     306   92439  3110527  33.59
  1973          39      0.00348  0.00347  0.50   92285     320   92125  3018089  32.70
  1973          40      0.00385  0.00384  0.50   91965     353   91789  2925964  31.82
  1973          41      0.00404  0.00403  0.50   91612     369   91428  2834175  30.94
